  ParticleSystem.cpp
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\rendering\particlesystem.cpp(7): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\rendering\particlesystem.cpp(10): warning C4244: 'argument': conversion from 'float' to 'GLsizeiptr', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\rendering\particlesystem.cpp(14): warning C4244: 'argument': conversion from 'float' to 'GLsizeiptr', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\rendering\particlesystem.cpp(18): warning C4244: 'argument': conversion from 'float' to 'GLsizeiptr', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\rendering\particlesystem.cpp(22): warning C4244: 'argument': conversion from 'float' to 'GLsizeiptr', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\rendering\particlesystem.cpp(46): warning C4244: '=': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\rendering\particlesystem.cpp(49): warning C4244: 'argument': conversion from 'float' to 'GLsizeiptr', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\rendering\particlesystem.cpp(51): warning C4244: 'argument': conversion from 'float' to 'GLsizeiptr', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\rendering\particlesystem.cpp(88): warning C4244: 'initializing': conversion from 'float' to 'GLuint', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\rendering\particlesystem.cpp(96): warning C4244: '=': conversion from 'GLuint' to 'float', possible loss of data
c:\users\thorsten\documents\github\cgue18-starman\ecg_solution\src\rendering\particlesystem.cpp(115): warning C4244: 'argument': conversion from 'float' to 'GLsizei', possible loss of data
  ECG_Solution.vcxproj -> C:\Users\Thorsten\Documents\GitHub\cgue18-starman\bin\Debug\ECG_Solution.exe
